---
Testing wordCount.py with ../tests/
---

- TESTING wordCount.py ON: ../tests//TC0.txt
WORD: pepe | COUNT 2
WORD: exams | COUNT 1
WORD: midi | COUNT 1
WORD: correct | COUNT 1
WORD: conferencing | COUNT 1
WORD: touch | COUNT 1
WORD: comic | COUNT 1
WORD: container | COUNT 1
WORD: preparation | COUNT 1
WORD: teen | COUNT 1
WORD: males | COUNT 1
WORD: correlation | COUNT 1
WORD: fioricet | COUNT 1
WORD: networks | COUNT 1
WORD: deck | COUNT 1
WORD: dean | COUNT 1
WORD: advantages | COUNT 1
WORD: out | COUNT 1
WORD: hub | COUNT 1
WORD: italy | COUNT 1
WORD: objects | COUNT 1
WORD: resort | COUNT 1
WORD: priced | COUNT 1
WORD: southampton | COUNT 1
WORD: munich | COUNT 1
WORD: sorry | COUNT 1
WORD: delays | COUNT 1
WORD: man | COUNT 1
WORD: croatia | COUNT 1
WORD: vice | COUNT 1
WORD: opens | COUNT 1
WORD: blowjob | COUNT 1
WORD: galleries | COUNT 1
WORD: weight | COUNT 1
WORD: jeff | COUNT 1
WORD: boots | COUNT 1
WORD: clan | COUNT 1
WORD: compatibility | COUNT 1
WORD: purposes | COUNT 1
WORD: prof | COUNT 1
WORD: come | COUNT 1
WORD: jose | COUNT 1
WORD: turkish | COUNT 1
WORD: classes | COUNT 1
WORD: vessels | COUNT 1
WORD: answering | COUNT 1
WORD: sweden | COUNT 1
WORD: hampshire | COUNT 1
WORD: j | COUNT 1
WORD: responsibilities | COUNT 1
WORD: magazines | COUNT 1
WORD: rio | COUNT 1
WORD: amounts | COUNT 1
WORD: instantly | COUNT 1
WORD: fill | COUNT 1
WORD: str | COUNT 1
WORD: naturals | COUNT 1
WORD: automation | COUNT 1
WORD: apache | COUNT 1
WORD: rule | COUNT 1
WORD: goals | COUNT 1
WORD: outlook | COUNT 1
WORD: afternoon | COUNT 1
WORD: odd | COUNT 1
WORD: genome | COUNT 1
WORD: protest | COUNT 1
WORD: catalog | COUNT 1
WORD: creates | COUNT 1
WORD: bases | COUNT 1
WORD: prominent | COUNT 1
WORD: consisting | COUNT 1
WORD: minneapolis | COUNT 1
WORD: night | COUNT 1
WORD: tiger | COUNT 1
WORD: unity | COUNT 1
WORD: disposal | COUNT 1
WORD: cannon | COUNT 1
WORD: ou | COUNT 1
WORD: hall | COUNT 1
WORD: atomic | COUNT 1
WORD: chosen | COUNT 1
WORD: violence | COUNT 1
WORD: sectors | COUNT 1
WORD: ignored | COUNT 1
WORD: cheese | COUNT 1
WORD: frozen | COUNT 1
WORD: corp | COUNT 1
WORD: undo | COUNT 1
WORD: tba | COUNT 1
WORD: way | COUNT 1
WORD: filter | COUNT 1
WORD: win | COUNT 1
WORD: attending | COUNT 1
WORD: returned | COUNT 1
WORD: anchor | COUNT 1
WORD: sides | COUNT 1
WORD: defence | COUNT 1
WORD: biz | COUNT 1
WORD: form | COUNT 1
WORD: feeding | COUNT 1
WORD: rentals | COUNT 1
WORD: practical | COUNT 1
WORD: steve | COUNT 1
WORD: serious | COUNT 1
WORD: mens | COUNT 1
WORD: faculty | COUNT 1
WORD: initiative | COUNT 1
WORD: variety | COUNT 1
WORD: ion | COUNT 1
WORD: interface | COUNT 1
WORD: remained | COUNT 1
WORD: icons | COUNT 1
WORD: excessive | COUNT 1
WORD: jon | COUNT 1
- Time elapsed 0.0053206020002107834 seconds
---

- TESTING wordCount.py ON: ../tests//TC3.txt
WORD: neighbors | COUNT 1
WORD: manual | COUNT 1
WORD: political | COUNT 1
WORD: mozambique | COUNT 1
WORD: old | COUNT 1
WORD: holding | COUNT 1
WORD: fc | COUNT 1
WORD: ford | COUNT 1
WORD: comparable | COUNT 1
WORD: industries | COUNT 1
WORD: antiques | COUNT 1
WORD: waste | COUNT 1
WORD: voice | COUNT 1
WORD: blond | COUNT 1
WORD: z | COUNT 1
WORD: flood | COUNT 2
WORD: enables | COUNT 1
WORD: feels | COUNT 1
WORD: validity | COUNT 1
WORD: midnight | COUNT 1
WORD: matters | COUNT 1
WORD: mortgage | COUNT 1
WORD: daughters | COUNT 1
WORD: diana | COUNT 1
WORD: notice | COUNT 3
WORD: postal | COUNT 1
WORD: reproduced | COUNT 1
WORD: mpegs | COUNT 1
WORD: persistent | COUNT 1
WORD: butts | COUNT 1
WORD: ban | COUNT 1
WORD: underground | COUNT 1
WORD: hypothesis | COUNT 1
WORD: pace | COUNT 1
WORD: ip | COUNT 1
WORD: two | COUNT 1
WORD: gourmet | COUNT 1
WORD: firms | COUNT 1
WORD: chips | COUNT 1
WORD: twelve | COUNT 1
WORD: somalia | COUNT 1
WORD: drama | COUNT 1
WORD: leaving | COUNT 1
WORD: continues | COUNT 1
WORD: poll | COUNT 1
WORD: led | COUNT 1
WORD: pottery | COUNT 2
WORD: dominican | COUNT 1
WORD: freebsd | COUNT 1
WORD: schools | COUNT 1
WORD: bunch | COUNT 1
WORD: organisms | COUNT 1
WORD: emotions | COUNT 1
WORD: governments | COUNT 1
WORD: tires | COUNT 1
WORD: calendars | COUNT 1
WORD: charity | COUNT 2
WORD: usa | COUNT 1
WORD: masturbating | COUNT 1
WORD: complexity | COUNT 1
WORD: spoke | COUNT 1
WORD: nicholas | COUNT 1
WORD: virginia | COUNT 1
WORD: mv | COUNT 1
WORD: chronic | COUNT 1
WORD: biography | COUNT 1
WORD: indigenous | COUNT 1
WORD: something | COUNT 1
WORD: pursuit | COUNT 1
WORD: suggestion | COUNT 2
WORD: breeds | COUNT 1
WORD: sorry | COUNT 1
WORD: however | COUNT 1
WORD: biol | COUNT 1
WORD: acquisition | COUNT 1
WORD: least | COUNT 1
WORD: decades | COUNT 1
WORD: wooden | COUNT 1
WORD: nonprofit | COUNT 1
WORD: medical | COUNT 1
WORD: et | COUNT 1
WORD: wonder | COUNT 1
WORD: normally | COUNT 1
WORD: pairs | COUNT 2
WORD: williams | COUNT 1
WORD: residence | COUNT 1
WORD: pale | COUNT 1
WORD: vibrators | COUNT 1
WORD: democratic | COUNT 1
WORD: affects | COUNT 1
WORD: celebration | COUNT 1
WORD: patterns | COUNT 1
WORD: medicaid | COUNT 1
WORD: look | COUNT 1
WORD: covered | COUNT 1
WORD: josh | COUNT 1
WORD: keen | COUNT 1
WORD: an | COUNT 1
WORD: want | COUNT 1
WORD: possible | COUNT 1
WORD: morocco | COUNT 1
WORD: tp | COUNT 1
WORD: electro | COUNT 1
WORD: transmit | COUNT 1
WORD: connections | COUNT 1
WORD: scripting | COUNT 1
WORD: consulting | COUNT 1
WORD: works | COUNT 1
WORD: aw | COUNT 1
WORD: impression | COUNT 1
WORD: ky | COUNT 1
WORD: prove | COUNT 1
WORD: spreading | COUNT 1
WORD: shannon | COUNT 1
WORD: cfr | COUNT 1
WORD: buddy | COUNT 1
WORD: blues | COUNT 2
WORD: rely | COUNT 1
WORD: earth | COUNT 1
WORD: pipe | COUNT 2
WORD: bible | COUNT 1
WORD: furthermore | COUNT 1
WORD: desirable | COUNT 1
WORD: allergy | COUNT 1
WORD: packard | COUNT 1
WORD: lovers | COUNT 1
WORD: haiti | COUNT 1
WORD: brutal | COUNT 1
WORD: sewing | COUNT 1
WORD: vs | COUNT 1
WORD: undergraduate | COUNT 1
WORD: must | COUNT 1
WORD: hardcover | COUNT 1
WORD: advances | COUNT 1
WORD: tomato | COUNT 1
WORD: cashiers | COUNT 1
WORD: britain | COUNT 1
WORD: thumb | COUNT 2
WORD: magic | COUNT 1
WORD: leeds | COUNT 1
WORD: poly | COUNT 1
WORD: cricket | COUNT 1
WORD: thickness | COUNT 1
WORD: ambient | COUNT 1
WORD: enormous | COUNT 1
WORD: deny | COUNT 1
WORD: song | COUNT 1
WORD: simpsons | COUNT 1
WORD: class | COUNT 1
WORD: ii | COUNT 1
WORD: restructuring | COUNT 1
WORD: gardens | COUNT 1
WORD: russian | COUNT 1
WORD: introduced | COUNT 1
WORD: strange | COUNT 1
WORD: spain | COUNT 1
WORD: cum | COUNT 1
WORD: philips | COUNT 1
WORD: capital | COUNT 1
WORD: manufacture | COUNT 1
WORD: shade | COUNT 1
WORD: aids | COUNT 1
WORD: endorsement | COUNT 1
WORD: pediatric | COUNT 1
WORD: facilitate | COUNT 1
WORD: dealing | COUNT 1
WORD: motivated | COUNT 1
WORD: nationally | COUNT 1
WORD: dress | COUNT 1
WORD: apple | COUNT 1
WORD: coordinates | COUNT 1
WORD: remaining | COUNT 1
WORD: you | COUNT 1
WORD: lie | COUNT 1
WORD: initiative | COUNT 1
WORD: walking | COUNT 1
WORD: reveals | COUNT 2
WORD: dimension | COUNT 1
WORD: texture | COUNT 1
WORD: rare | COUNT 1
WORD: serum | COUNT 1
WORD: dr | COUNT 1
WORD: subsequent | COUNT 1
WORD: california | COUNT 1
WORD: fresh | COUNT 1
WORD: scanners | COUNT 1
WORD: ri | COUNT 1
WORD: pixel | COUNT 1
WORD: swap | COUNT 1
WORD: nova | COUNT 1
WORD: marks | COUNT 1
WORD: dallas | COUNT 1
WORD: chaos | COUNT 1
WORD: pci | COUNT 1
WORD: holy | COUNT 1
WORD: republic | COUNT 1
WORD: vagina | COUNT 1
WORD: ha | COUNT 1
WORD: illustration | COUNT 1
WORD: modified | COUNT 1
WORD: democrat | COUNT 1
WORD: till | COUNT 1
WORD: susan | COUNT 1
WORD: formula | COUNT 1
WORD: benchmark | COUNT 1
WORD: markers | COUNT 1
WORD: excellence | COUNT 1
WORD: specifies | COUNT 1
WORD: dominant | COUNT 1
WORD: nights | COUNT 1
WORD: ssl | COUNT 1
WORD: beds | COUNT 1
WORD: teenage | COUNT 1
WORD: graham | COUNT 1
WORD: hazard | COUNT 1
WORD: soap | COUNT 1
WORD: register | COUNT 1
WORD: cream | COUNT 1
WORD: stays | COUNT 1
WORD: hand | COUNT 1
WORD: resort | COUNT 1
WORD: ht | COUNT 1
WORD: mrs | COUNT 1
WORD: mozilla | COUNT 1
WORD: financing | COUNT 1
WORD: continued | COUNT 1
WORD: basin | COUNT 1
WORD: myth | COUNT 1
WORD: dependent | COUNT 1
WORD: marker | COUNT 1
WORD: diamond | COUNT 1
WORD: press | COUNT 1
WORD: realtors | COUNT 1
WORD: monitored | COUNT 1
WORD: que | COUNT 1
WORD: zdnet | COUNT 1
WORD: for | COUNT 1
WORD: prev | COUNT 1
WORD: tracked | COUNT 1
WORD: locally | COUNT 1
WORD: formats | COUNT 1
WORD: slot | COUNT 1
WORD: cancel | COUNT 1
WORD: continually | COUNT 1
WORD: ecology | COUNT 1
WORD: spending | COUNT 1
WORD: hour | COUNT 1
WORD: considerations | COUNT 1
WORD: copy | COUNT 2
WORD: aruba | COUNT 1
WORD: tear | COUNT 1
WORD: analyzed | COUNT 1
WORD: ms | COUNT 1
WORD: jelsoft | COUNT 1
WORD: responsibility | COUNT 1
WORD: proved | COUNT 1
WORD: tablet | COUNT 1
WORD: memo | COUNT 1
WORD: elephant | COUNT 1
WORD: detroit | COUNT 1
WORD: dozen | COUNT 1
WORD: hairy | COUNT 1
WORD: defines | COUNT 1
WORD: strengthen | COUNT 1
WORD: catalogs | COUNT 1
WORD: muslim | COUNT 1
WORD: husband | COUNT 1
WORD: developments | COUNT 1
WORD: train | COUNT 1
WORD: hurt | COUNT 2
WORD: ml | COUNT 1
WORD: colin | COUNT 1
WORD: species | COUNT 1
WORD: steel | COUNT 1
WORD: modification | COUNT 1
WORD: easier | COUNT 1
WORD: sky | COUNT 1
WORD: purpose | COUNT 1
WORD: honest | COUNT 1
WORD: phil | COUNT 1
WORD: energy | COUNT 1
WORD: republicans | COUNT 1
WORD: bigger | COUNT 1
WORD: springs | COUNT 1
WORD: confidential | COUNT 1
WORD: internal | COUNT 1
WORD: wrote | COUNT 1
WORD: debut | COUNT 1
WORD: edmonton | COUNT 1
WORD: uses | COUNT 1
WORD: pitch | COUNT 1
WORD: consolidated | COUNT 1
WORD: sub | COUNT 1
WORD: genetics | COUNT 1
WORD: spoken | COUNT 1
WORD: microsoft | COUNT 1
WORD: crucial | COUNT 1
WORD: quest | COUNT 1
WORD: monitor | COUNT 1
WORD: women | COUNT 1
WORD: rating | COUNT 1
WORD: sox | COUNT 1
WORD: tuesday | COUNT 1
WORD: may | COUNT 1
WORD: loc | COUNT 1
WORD: waiver | COUNT 1
WORD: icon | COUNT 1
WORD: fy | COUNT 1
WORD: cyber | COUNT 1
WORD: process | COUNT 1
WORD: soviet | COUNT 1
WORD: investors | COUNT 1
WORD: forgotten | COUNT 1
WORD: explains | COUNT 1
WORD: reno | COUNT 1
WORD: likes | COUNT 1
WORD: honey | COUNT 1
WORD: investing | COUNT 1
WORD: intro | COUNT 1
WORD: copying | COUNT 1
WORD: skilled | COUNT 1
WORD: illinois | COUNT 1
WORD: muze | COUNT 1
WORD: archive | COUNT 1
WORD: clock | COUNT 1
WORD: explorer | COUNT 1
WORD: simultaneously | COUNT 1
WORD: j | COUNT 1
WORD: overnight | COUNT 1
WORD: herein | COUNT 1
WORD: jet | COUNT 1
WORD: bring | COUNT 1
WORD: bangbus | COUNT 1
WORD: others | COUNT 1
WORD: pos | COUNT 1
WORD: ya | COUNT 1
WORD: guides | COUNT 1
WORD: discharge | COUNT 1
WORD: consultation | COUNT 1
WORD: built | COUNT 1
WORD: sophisticated | COUNT 1
WORD: kent | COUNT 1
WORD: prayers | COUNT 1
WORD: christopher | COUNT 1
WORD: wma | COUNT 1
WORD: gardening | COUNT 1
WORD: closes | COUNT 1
WORD: tackle | COUNT 1
WORD: oxide | COUNT 1
WORD: significance | COUNT 1
WORD: forgot | COUNT 1
WORD: widely | COUNT 1
WORD: martin | COUNT 1
WORD: penn | COUNT 1
WORD: den | COUNT 1
WORD: webshots | COUNT 1
WORD: fluid | COUNT 1
WORD: mounts | COUNT 1
WORD: mae | COUNT 1
WORD: islamic | COUNT 1
WORD: convenience | COUNT 1
WORD: contain | COUNT 1
WORD: fd | COUNT 1
WORD: wave | COUNT 1
WORD: jar | COUNT 1
WORD: permission | COUNT 1
WORD: calculated | COUNT 1
WORD: deemed | COUNT 1
WORD: bodies | COUNT 1
WORD: belt | COUNT 1
WORD: recreational | COUNT 1
WORD: elite | COUNT 1
WORD: churches | COUNT 1
WORD: forms | COUNT 1
WORD: unless | COUNT 1
WORD: rpm | COUNT 1
WORD: bedrooms | COUNT 1
WORD: stamp | COUNT 1
WORD: conservation | COUNT 1
WORD: muslims | COUNT 1
WORD: supplement | COUNT 1
WORD: challenges | COUNT 1
WORD: causing | COUNT 1
WORD: owned | COUNT 1
WORD: providence | COUNT 1
WORD: heated | COUNT 1
WORD: evil | COUNT 1
WORD: opportunity | COUNT 1
WORD: hardly | COUNT 1
WORD: sitemap | COUNT 1
WORD: talk | COUNT 1
WORD: pink | COUNT 1
WORD: merit | COUNT 1
WORD: order | COUNT 1
WORD: declaration | COUNT 1
WORD: mighty | COUNT 1
WORD: mistress | COUNT 1
WORD: restoration | COUNT 1
WORD: pissing | COUNT 1
WORD: patents | COUNT 1
WORD: correctly | COUNT 1
WORD: deployment | COUNT 1
WORD: milk | COUNT 1
WORD: assembled | COUNT 1
WORD: detailed | COUNT 1
WORD: reggae | COUNT 1
WORD: previously | COUNT 1
WORD: television | COUNT 1
WORD: lions | COUNT 1
WORD: myself | COUNT 1
WORD: otherwise | COUNT 1
WORD: archived | COUNT 1
WORD: doc | COUNT 1
WORD: removal | COUNT 1
WORD: guidance | COUNT 1
WORD: soon | COUNT 1
WORD: cornwall | COUNT 1
WORD: environmental | COUNT 1
WORD: contracting | COUNT 1
WORD: cameron | COUNT 1
WORD: finger | COUNT 1
WORD: unlikely | COUNT 1
WORD: kuwait | COUNT 1
WORD: complicated | COUNT 1
WORD: philip | COUNT 1
WORD: helena | COUNT 1
WORD: broker | COUNT 1
WORD: bestiality | COUNT 1
WORD: developers | COUNT 1
WORD: org | COUNT 1
WORD: argued | COUNT 1
WORD: prime | COUNT 1
WORD: geography | COUNT 1
WORD: dns | COUNT 1
WORD: aside | COUNT 1
WORD: growing | COUNT 1
WORD: metropolitan | COUNT 1
WORD: interactions | COUNT 1
WORD: beverly | COUNT 1
WORD: purse | COUNT 1
WORD: cycling | COUNT 1
WORD: pirates | COUNT 1
WORD: recipients | COUNT 1
WORD: kingdom | COUNT 1
WORD: wal | COUNT 1
WORD: reply | COUNT 1
WORD: examples | COUNT 1
WORD: strengthening | COUNT 1
WORD: providing | COUNT 1
WORD: victory | COUNT 1
WORD: commented | COUNT 1
WORD: used | COUNT 1
WORD: debian | COUNT 1
WORD: salaries | COUNT 1
WORD: buildings | COUNT 1
WORD: utils | COUNT 1
WORD: pmc | COUNT 1
WORD: manually | COUNT 1
WORD: purchases | COUNT 1
WORD: insert | COUNT 1
WORD: improving | COUNT 1
WORD: devil | COUNT 1
WORD: dodge | COUNT 1
WORD: cables | COUNT 1
WORD: std | COUNT 1
WORD: create | COUNT 1
WORD: nipples | COUNT 1
WORD: jane | COUNT 1
WORD: holmes | COUNT 1
WORD: tea | COUNT 1
WORD: butler | COUNT 1
WORD: motels | COUNT 1
WORD: newfoundland | COUNT 1
WORD: cutting | COUNT 1
WORD: clocks | COUNT 1
WORD: infrared | COUNT 1
WORD: cowboy | COUNT 1
WORD: hormone | COUNT 1
WORD: windsor | COUNT 1
WORD: census | COUNT 1
WORD: uc | COUNT 1
WORD: declined | COUNT 1
WORD: index | COUNT 1
WORD: equipped | COUNT 1
WORD: src | COUNT 1
WORD: gradually | COUNT 1
WORD: placing | COUNT 1
- Time elapsed 0.0056929789989226265 seconds
---

- TESTING wordCount.py ON: ../tests//TC4.txt
WORD: disciplinary | COUNT 1
WORD: continues | COUNT 1
WORD: literally | COUNT 2
WORD: ringtone | COUNT 2
WORD: parameter | COUNT 1
WORD: shift | COUNT 1
WORD: enhancement | COUNT 1
WORD: man | COUNT 1
WORD: za | COUNT 2
WORD: starring | COUNT 1
WORD: cashiers | COUNT 1
WORD: maria | COUNT 1
WORD: began | COUNT 1
WORD: incredible | COUNT 1
WORD: stations | COUNT 1
WORD: depends | COUNT 1
WORD: staff | COUNT 1
WORD: booty | COUNT 1
WORD: energy | COUNT 1
WORD: grid | COUNT 1
WORD: beach | COUNT 1
WORD: tools | COUNT 1
WORD: reached | COUNT 2
WORD: ethics | COUNT 1
WORD: mod | COUNT 1
WORD: preference | COUNT 1
WORD: compounds | COUNT 1
WORD: fragrances | COUNT 1
WORD: macintosh | COUNT 1
WORD: microsoft | COUNT 1
WORD: month | COUNT 1
WORD: beginner | COUNT 1
WORD: verse | COUNT 1
WORD: draws | COUNT 1
WORD: notification | COUNT 1
WORD: rolled | COUNT 1
WORD: canal | COUNT 1
WORD: held | COUNT 1
WORD: renewal | COUNT 1
WORD: erp | COUNT 1
WORD: oval | COUNT 1
WORD: own | COUNT 1
WORD: crazy | COUNT 2
WORD: cameras | COUNT 1
WORD: none | COUNT 1
WORD: javascript | COUNT 2
WORD: popular | COUNT 1
WORD: corp | COUNT 1
WORD: pdf | COUNT 1
WORD: phpbb | COUNT 1
WORD: drivers | COUNT 1
WORD: postal | COUNT 1
WORD: curtis | COUNT 1
WORD: annual | COUNT 2
WORD: newsletters | COUNT 1
WORD: isolation | COUNT 1
WORD: shown | COUNT 2
WORD: barrel | COUNT 1
WORD: languages | COUNT 1
WORD: pictures | COUNT 1
WORD: favorite | COUNT 1
WORD: dishes | COUNT 1
WORD: telecharger | COUNT 1
WORD: gi | COUNT 1
WORD: smooth | COUNT 1
WORD: supplier | COUNT 2
WORD: patients | COUNT 1
WORD: dsc | COUNT 1
WORD: literacy | COUNT 1
WORD: token | COUNT 1
WORD: samoa | COUNT 1
WORD: physical | COUNT 2
WORD: dvds | COUNT 1
WORD: beans | COUNT 1
WORD: moss | COUNT 1
WORD: check | COUNT 1
WORD: appreciate | COUNT 1
WORD: opponents | COUNT 1
WORD: song | COUNT 1
WORD: distinct | COUNT 1
WORD: baskets | COUNT 1
WORD: beads | COUNT 1
WORD: meta | COUNT 1
WORD: amazon | COUNT 1
WORD: mexican | COUNT 1
WORD: merchants | COUNT 1
WORD: checklist | COUNT 1
WORD: deborah | COUNT 1
WORD: adjustable | COUNT 1
WORD: etc | COUNT 1
WORD: nu | COUNT 1
WORD: im | COUNT 1
WORD: company | COUNT 1
WORD: with | COUNT 1
WORD: pubs | COUNT 1
WORD: worker | COUNT 1
WORD: engineering | COUNT 1
WORD: based | COUNT 1
WORD: data | COUNT 2
WORD: sake | COUNT 1
WORD: cycles | COUNT 1
WORD: consoles | COUNT 1
WORD: cholesterol | COUNT 1
WORD: oecd | COUNT 1
WORD: stays | COUNT 1
WORD: just | COUNT 1
WORD: pose | COUNT 1
WORD: fought | COUNT 2
WORD: delaware | COUNT 1
WORD: ieee | COUNT 1
WORD: ge | COUNT 1
WORD: prefers | COUNT 1
WORD: dramatically | COUNT 2
WORD: folder | COUNT 1
WORD: bio | COUNT 1
WORD: logging | COUNT 1
WORD: maiden | COUNT 2
WORD: contains | COUNT 2
WORD: demographic | COUNT 1
WORD: dts | COUNT 1
WORD: dependence | COUNT 1
WORD: simple | COUNT 1
WORD: brooklyn | COUNT 1
WORD: admin | COUNT 1
WORD: gd | COUNT 1
WORD: warning | COUNT 1
WORD: diffs | COUNT 1
WORD: discovered | COUNT 1
WORD: adolescent | COUNT 1
WORD: regression | COUNT 1
WORD: dinner | COUNT 1
WORD: albuquerque | COUNT 1
WORD: showed | COUNT 1
WORD: variance | COUNT 1
WORD: vacancies | COUNT 1
WORD: metallica | COUNT 1
WORD: liable | COUNT 1
WORD: spending | COUNT 1
WORD: residential | COUNT 1
WORD: hosts | COUNT 1
WORD: scanned | COUNT 1
WORD: studies | COUNT 1
WORD: cuisine | COUNT 1
WORD: reviewing | COUNT 1
WORD: commands | COUNT 1
WORD: gtk | COUNT 1
WORD: roger | COUNT 1
WORD: killed | COUNT 1
WORD: contrary | COUNT 1
WORD: queensland | COUNT 1
WORD: deferred | COUNT 1
WORD: dd | COUNT 1
WORD: syndicate | COUNT 1
WORD: hindu | COUNT 1
WORD: cabinet | COUNT 1
WORD: stretch | COUNT 1
WORD: julian | COUNT 1
WORD: partly | COUNT 1
WORD: est | COUNT 1
WORD: panels | COUNT 2
WORD: banking | COUNT 1
WORD: racial | COUNT 2
WORD: represented | COUNT 1
WORD: defendant | COUNT 1
WORD: subject | COUNT 1
WORD: hint | COUNT 1
WORD: often | COUNT 1
WORD: ii | COUNT 1
WORD: soonest | COUNT 1
WORD: potential | COUNT 1
WORD: lil | COUNT 1
WORD: hybrid | COUNT 1
WORD: theoretical | COUNT 1
WORD: contributing | COUNT 1
WORD: gateway | COUNT 1
WORD: biggest | COUNT 1
WORD: az | COUNT 1
WORD: feelings | COUNT 1
WORD: existence | COUNT 1
WORD: shelter | COUNT 1
WORD: lows | COUNT 1
WORD: continuously | COUNT 1
WORD: pilot | COUNT 1
WORD: recovered | COUNT 1
WORD: vsnet | COUNT 1
WORD: myspace | COUNT 1
WORD: foreign | COUNT 1
WORD: started | COUNT 3
WORD: newspaper | COUNT 1
WORD: core | COUNT 1
WORD: respiratory | COUNT 1
WORD: replacing | COUNT 1
WORD: ear | COUNT 1
WORD: charts | COUNT 2
WORD: frequently | COUNT 1
WORD: reproduction | COUNT 1
WORD: stress | COUNT 1
WORD: legacy | COUNT 1
WORD: spent | COUNT 1
WORD: spice | COUNT 1
WORD: christian | COUNT 1
WORD: safer | COUNT 1
WORD: sword | COUNT 1
WORD: of | COUNT 1
WORD: ata | COUNT 1
WORD: yu | COUNT 1
WORD: math | COUNT 1
WORD: navy | COUNT 2
WORD: learned | COUNT 1
WORD: brochure | COUNT 1
WORD: suggested | COUNT 1
WORD: tired | COUNT 2
